27.01.2017 10:40,Login,,AUTH,,telve
27.01.2017 10:41,ChemicalAdmission,SPCHADM-000111,UPDATE,,telve
27.01.2017 10:44,ChemicalAdmission,SPCHADM-000111,UPDATE,,telve
27.01.2017 10:51,Logout,,AUTH,,telve
27.01.2017 10:52,Login,,AUTH,,telve
27.01.2017 10:52,ChemicalAdmission,SPCHADM-000111,UPDATE,,telve
27.01.2017 10:55,ChemicalAdmission,SPCHADM-000111,UPDATE,,telve
27.01.2017 10:56,ChemicalAdmission,SPCHADM-000111,UPDATE,,telve
27.01.2017 10:57,ChemicalAdmission,SPCHADM-000111,UPDATE,,telve
27.01.2017 10:59,Logout,,AUTH,,telve
27.01.2017 11:01,Login,,AUTH,,telve
27.01.2017 11:02,ChemicalAdmission,SPCHADM-000111,UPDATE,,telve
27.01.2017 11:02,ChemicalAdmission,SPCHADM-000111,UPDATE,,telve
27.01.2017 11:02,ChemicalAdmission,SPCHADM-000111,UPDATE,,telve
27.01.2017 11:07,Login,,AUTH,,telve
27.01.2017 11:09,ChemicalAdmission,SPCHADM-000111,UPDATE,,telve
27.01.2017 11:14,ChemicalAdmission,SPCHADM-000112,UPDATE,,telve
27.01.2017 11:15,ChemicalAdmission,SPCHADM-000111,UPDATE,,telve
27.01.2017 11:19,ChemicalAdmission,SPCHADM-000111,UPDATE,,telve
27.01.2017 11:20,ChemicalAdmission,SPCHADM-000111,UPDATE,,telve
27.01.2017 11:21,Logout,,AUTH,,telve
27.01.2017 11:21,Login,,AUTH,,telve
27.01.2017 11:22,ChemicalAdmission,SPCHADM-000111,UPDATE,,telve
27.01.2017 11:23,ChemicalAdmission,SPCHADM-000111,UPDATE,,telve
27.01.2017 11:29,ChemicalAdmission,SPCHADM-000112,UPDATE,,telve
27.01.2017 11:29,Logout,,AUTH,,telve
27.01.2017 11:32,Login,,AUTH,,telve
27.01.2017 11:33,Chemical,PSCHE-000062,INSERT,,telve
27.01.2017 11:39,Chemical,PSCHE-000062,UPDATE,,telve
27.01.2017 11:40,ChemicalAdmission,SPCHADM-000113,INSERT,,telve
27.01.2017 11:43,Chemical,PSCHE-000062,UPDATE,,telve
27.01.2017 11:48,Chemical,PSCHE-000062,UPDATE,,telve
27.01.2017 11:54,Chemical,PSCHE-000063,INSERT,,telve
27.01.2017 11:56,ChemicalAdmission,SPCHADM-000114,INSERT,,telve
27.01.2017 11:59,Chemical,PSCHE-000063,UPDATE,,telve
27.01.2017 12:03,ChemicalAdmission,SPCHADM-000114,UPDATE,,telve
27.01.2017 12:03,ChemicalAdmission,SPCHADM-000114,UPDATE,,telve
27.01.2017 12:06,ChemicalAdmission,SPCHADM-000114,UPDATE,,telve
27.01.2017 12:06,ChemicalAdmission,SPCHADM-000113,UPDATE,,telve
27.01.2017 12:09,ChemicalAdmission,SPCHADM-000114,UPDATE,,telve
27.01.2017 12:11,ChemicalAdmission,SPCHADM-000113,UPDATE,,telve
27.01.2017 12:34,Login,,AUTH,,telve
27.01.2017 12:37,ChemicalAdmission,SPCHADM-000114,UPDATE,,telve
27.01.2017 12:39,ChemicalAdmission,SPCHADM-000114,UPDATE,,telve
27.01.2017 12:44,ChemicalAdmission,SPCHADM-000114,UPDATE,,telve
27.01.2017 12:46,ChemicalAdmission,SPCHADM-000114,UPDATE,,telve
